,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Continent
0,World,"2,026,822","28,962","129,099","2,499","493,708","1,404,015","51,504",260,16.6,,,All
1, Europe ,"956,663","19,375","85,762","2,044","253,970","616,931","29,014",,,,,Europe
2, North America ,"659,165","3,083","27,932",245,"50,934","580,299","14,578",,,,,North America
3,USA,"616,168","2,282","26,200 ",153,"39,676","550,292","13,473","1,862",79,"3,125,346","9,442",North America
4, Asia ,"326,301","4,950","11,890",166,"158,647","155,764","6,450",,,,,Asia
5,Spain,"177,633","3,573","18,579 ",324,"70,853","88,201","7,371","3,799",397,"600,000","12,833",Europe
6,Italy,"162,488",,"21,067 ",,"37,130","104,291","3,186","2,687",348,"1,073,689","17,758",Europe
7,France,"143,303",,"15,729 ",,"28,805","98,769","6,730","2,195",241,"333,807","5,114",Europe
8,Germany,"132,592",382,"3,592 ",97,"72,600","56,400","4,288","1,583",43,"1,317,887","15,730",Europe
9,UK,"98,476","4,603","12,868 ",761,N/A,"85,264","1,559","1,451",190,"398,916","5,876",Europe
10,China,"82,295",46,"3,342 ",1,"77,816","1,137",113,57,2,,,Asia
11,Iran,"76,389","1,512","4,777 ",94,"49,933","21,679","3,643",909,57,"299,204","3,562",Asia
12,Turkey,"65,111",,"1,403 ",,"4,799","58,909","1,809",772,17,"443,626","5,260",Asia
13, South America ,"58,761","1,072","2,546",35,"21,654","34,561","1,197",,,,,South America
14,Belgium,"33,573","2,454","4,440 ",283,"7,107","22,026","1,204","2,897",383,"128,132","11,056",Europe
15,Netherlands,"28,153",734,"3,134 ",189,250,"24,769","1,279","1,643",183,"134,972","7,877",Europe
16,Canada,"27,063",,903 ,,"8,235","17,925",557,717,24,"450,717","11,942",North America
17,Switzerland,"26,336",400,"1,226 ",52,"14,700","10,410",386,"3,043",142,"199,000","22,993",Europe
18,Brazil,"25,758",496,"1,557 ",25,"14,026","10,175",296,121,7,"62,985",296,South America
19,Russia,"24,490","3,388",198 ,28,"1,986","22,306",8,168,1,"1,517,992","10,402",Europe
20,Portugal,"18,091",643,599 ,32,383,"17,109",208,"1,774",59,"191,680","18,798",Europe
21, Africa ,"17,287",415,883,7,"3,449","12,955",178,,,,,Africa
22,Austria,"14,325",99,393 ,9,"8,098","5,834",232,"1,591",44,"156,801","17,410",Europe
23,Israel,"12,200",154,126 ,3,"2,309","9,765",176,"1,410",15,"117,339","13,557",Asia
24,Sweden,"11,927",482,"1,203 ",170,381,"10,343",954,"1,181",119,"74,600","7,387",Europe
25,India,"11,555",68,405 ,12,"1,432","9,718",,8,0.3,"244,893",177,Asia
26,Ireland,"11,479",,406 ,,77,"10,996",194,"2,325",82,"90,646","18,358",Europe
27,S. Korea,"10,591",27,225 ,3,"7,616","2,750",55,207,4,"534,552","10,426",Asia
28,Peru,"10,303",,230 ,,"2,869","7,204",132,312,7,"102,216","3,100",South America
29,Chile,"8,273",356,94 ,2,"2,646","5,533",387,433,5,"87,794","4,593",South America
30,Japan,"8,100",215,146 ,,853,"7,101",152,64,1,"89,551",708,Asia
31, Oceania ,"7,924",67,72,2,"4,415","3,437",80,,,,,Australia/Oceania
32,Ecuador,"7,603",,369 ,,696,"6,538",129,431,21,"25,347","1,437",South America
33,Poland,"7,408",206,268 ,5,668,"6,472",160,196,7,"156,493","4,135",Europe
34,Romania,"7,216",337,362 ,11,"1,217","5,637",245,375,19,"74,827","3,890",Europe
35,Norway,"6,740",117,145 ,6,32,"6,563",59,"1,243",27,"130,216","24,020",Europe
36,Denmark,"6,681",170,309 ,10,"2,748","3,624",89,"1,153",53,"77,712","13,417",Europe
37,Australia,"6,447",47,63 ,2,"3,686","2,698",76,253,2,"371,377","14,564",Australia/Oceania
38,Czechia,"6,151",40,163 ,2,676,"5,312",84,574,15,"137,409","12,831",Europe
39,Pakistan,"5,988",151,107 ,11,"1,446","4,435",46,27,0.5,"73,439",332,Asia
40,Saudi Arabia,"5,862",493,79 ,6,931,"4,852",71,168,2,"150,000","4,309",Asia
41,Philippines,"5,453",230,349 ,14,353,"4,751",1,50,3,"45,486",415,Asia
42,Mexico,"5,399",385,406 ,74,"2,125","2,868",207,42,3,"40,091",311,North America
43,Indonesia,"5,136",297,469 ,10,446,"4,221",,19,2,"36,000",132,Asia
44,Malaysia,"5,072",85,83 ,1,"2,647","2,342",56,157,3,"87,183","2,694",Asia
45,UAE,"4,933",,28 ,,933,"3,972",1,499,3,"648,195","65,538",Asia
46,Serbia,"4,873",408,99 ,5,400,"4,374",128,558,11,"26,278","3,008",Europe
47,Ukraine,"3,764",392,108 ,10,143,"3,513",45,86,2,"39,084",894,Europe
48,Belarus,"3,728",447,36 ,3,203,"3,489",68,395,4,"76,198","8,064",Europe
49,Qatar,"3,711",283,7 ,,406,"3,298",37,"1,288",2,"54,484","18,911",Asia
50,Singapore,"3,699",447,10 ,,652,"3,037",29,632,2,"72,680","12,423",Asia
51,Dominican Republic,"3,614",328,189 ,6,208,"3,217",143,333,17,"9,275",855,North America
52,Panama,"3,574",,95 ,,72,"3,407",106,828,22,"16,053","3,720",North America
53,Luxembourg,"3,307",,67 ,,500,"2,740",30,"5,283",107,"29,523","47,163",Europe
54,Finland,"3,237",76,72 ,8,300,"2,865",75,584,13,"48,828","8,813",Europe
55,Colombia,"2,979",,127 ,,354,"2,498",106,59,2,"45,423",893,South America
56,Thailand,"2,643",30,43 ,2,"1,497","1,103",61,38,0.6,"100,498","1,440",Asia
57,Argentina,"2,443",166,109 ,7,596,"1,738",117,54,2,"24,374",539,South America
58,South Africa,"2,415",,27 ,,410,"1,978",7,41,0.5,"87,022","1,467",Africa
59,Egypt,"2,350",,178 ,,589,"1,583",,23,2,"25,000",244,Africa
60,Greece,"2,192",22,102 ,1,269,"1,821",72,210,10,"48,798","4,682",Europe
61,Algeria,"2,070",,326 ,,691,"1,053",60,47,7,"3,359",77,Africa
62,Morocco,"1,988",100,127 ,1,218,"1,643",1,54,3,"10,392",282,Africa
63,Moldova,"1,934",,43 ,2,171,"1,720",80,479,11,"6,271","1,555",Europe
64,Croatia,"1,741",37,34 ,3,473,"1,234",31,424,8,"19,256","4,691",Europe
65,Iceland,"1,727",7,8 ,,"1,077",642,8,"5,061",23,"37,386","109,558",Europe
66,Bahrain,"1,671",143,7 ,,663,"1,001",3,982,4,"72,647","42,694",Asia
67,Hungary,"1,579",67,134 ,12,192,"1,253",58,163,14,"37,326","3,864",Europe
68,Kuwait,"1,405",50,3 ,,206,"1,196",31,329,0.7,,,Asia
69,Iraq,"1,400",,78 ,,766,556,,35,2,"45,437","1,130",Asia
70,Estonia,"1,400",27,35 ,4,117,"1,248",10,"1,055",26,"33,967","25,606",Europe
71,New Zealand,"1,386",20,9 ,,728,649,3,287,2,"66,499","13,790",Australia/Oceania
72,Kazakhstan,"1,290",58,16 ,2,240,"1,034",20,69,0.9,"81,359","4,333",Asia
73,Uzbekistan,"1,275",110,4 ,,107,"1,164",8,38,0.1,"70,000","2,091",Asia
74,Azerbaijan,"1,253",56,13 ,,404,836,24,124,1,"75,397","7,436",Asia
75,Slovenia,"1,248",28,61 ,5,165,"1,022",34,600,29,"37,114","17,852",Europe
76,Bangladesh,"1,231",219,50 ,4,49,"1,132",1,7,0.3,"14,868",90,Asia
77,Armenia,"1,111",44,17 ,1,297,797,30,375,6,"9,095","3,069",Asia
78,Bosnia and Herzegovina,"1,110",27,41 ,1,253,816,4,338,12,"13,339","4,066",Europe
79,Lithuania,"1,091",21,29 ,,138,924,14,401,11,"44,677","16,412",Europe
80,Hong Kong,"1,017",4,4 ,,459,554,10,136,0.5,"116,273","15,509",Asia
81,North Macedonia,974,66,45 ,1,98,831,15,468,22,"9,262","4,446",Europe
82,Oman,910,97,4 ,,131,775,3,178,0.8,,,Asia
83,Slovakia,863,28,6 ,4,151,706,5,158,1,"31,491","5,768",Europe
84,Cameroon,848,,17 ,3,165,666,,32,0.6,,,Africa
85,Cuba,814,48,24 ,3,151,639,9,72,2,"18,634","1,645",North America
86,Afghanistan,784,70,25 ,2,43,716,,20,0.6,,,Asia
87,Bulgaria,747,34,36 ,1,105,606,31,108,5,"18,502","2,663",Europe
88,Tunisia,747,,34 ,,43,670,89,63,3,"12,415","1,050",Africa
89,  ,721,,14,,639,68,7,,,,,
90,Diamond Princess,712,,12 ,,639,61,7,,,,,
91,Cyprus,695,,12 ,,65,618,8,576,10,"17,923","14,845",Asia
92,Andorra,673,14,33 ,2,169,471,17,"8,710",427,"1,673","21,653",Europe
93,Latvia,666,9,5 ,,44,617,3,353,3,"29,896","15,850",Europe
94,Lebanon,658,17,21 ,,81,556,33,96,3,"17,260","2,529",Asia
95,Ivory Coast,638,,6 ,,114,518,,24,0.2,,,Africa
96,Ghana,636,,8 ,,17,611,2,20,0.3,"44,421","1,430",Africa
97,Costa Rica,618,,3 ,,66,549,14,121,0.6,"8,703","1,708",North America
98,Niger,570,,14 ,,90,466,,24,0.6,"4,427",183,Africa
99,Burkina Faso,528,,30 ,,177,321,,25,1,,,Africa
100,Albania,494,19,25 ,1,251,218,5,172,9,"4,558","1,584",Europe
101,Uruguay,492,,8 ,,260,224,14,142,2,"9,929","2,858",South America
102,Kyrgyzstan,449,19,5 ,,78,366,5,69,0.8,"26,147","4,008",Asia
103,Channel Islands,445,5,13 ,,69,363,,"2,559",75,"3,320","19,095",Europe
104,Djibouti,435,72,2 ,,71,362,,440,2,"5,936","6,008",Africa
105,Honduras,419,12,31 ,5,9,379,10,42,3,"1,600",162,North America
106,Guinea,404,41,1 ,1,31,372,,31,0.08,,,Africa
107,Malta,399,6,3 ,,44,352,4,904,7,"19,121","43,305",Europe
108,Bolivia,397,43,28 ,,7,362,3,34,2,"2,185",187,South America
109,Jordan,397,,7 ,,235,155,5,39,0.7,"20,500","2,009",Asia
110,Taiwan,395,2,6 ,,137,252,,17,0.3,"49,748","2,089",Asia
111,Réunion,391,, ,,40,351,3,437,,,,Africa
112,Nigeria,373,,11 ,,99,263,2,2,0.05,"5,000",24,Africa
113,San Marino,372,,36 ,,53,283,15,"10,963","1,061",846,"24,933",Europe
114,Mauritius,324,,9 ,,65,250,3,255,7,"8,279","6,510",Africa
115,Senegal,314,15,2 ,,190,122,1,19,0.1,,,Africa
116,Palestine,308,,2 ,,62,244,,60,0.4,"17,329","3,397",Asia
117,Georgia,306,6,3 ,,69,234,6,77,0.8,"5,027","1,260",Asia
118,Montenegro,288,5,4 ,,46,238,7,459,6,"2,869","4,568",Europe
119,Vietnam,267,1, ,,171,96,8,3,,"132,771","1,364",Asia
120,Isle of Man,256,2,4 ,2,151,101,13,"3,011",47,"2,175","25,578",Europe
121,DRC,254,13,21 ,1,21,212,,3,0.2,,,Africa
122,Sri Lanka,235,2,7 ,,63,165,1,11,0.3,"4,768",223,Asia
123,Kenya,225,9,10 ,1,53,162,2,4,0.2,"9,630",179,Africa
124,Mayotte,217,,3 ,,69,145,3,795,11,"1,500","5,498",Africa
125,Venezuela,197,8,9 ,,111,77,6,7,0.3,"225,009","7,913",South America
126,Faeroe Islands,184,, ,,166,18,,"3,766",,"5,677","116,182",Europe
127,Guatemala,180,13,5 ,,19,156,3,10,0.3,"1,134",63,North America
128,Paraguay,161,2,8 ,1,23,130,1,23,1,"3,640",510,South America
129,El Salvador,159,10,6 ,,30,123,2,25,0.9,"7,785","1,200",North America
130,Martinique,158,1,8 ,2,73,77,17,421,21,,,North America
131,Mali,148,4,13 ,,34,101,,7,0.6,,,Africa
132,Guadeloupe,145,,8 ,,67,70,13,362,20,,,North America
133,Brunei ,136,,1 ,,108,27,2,311,2,"10,579","24,182",Asia
134,Rwanda,134,, ,,49,85,,10,,"6,237",482,Africa
135,Gibraltar,129,, ,,104,25,1,"3,829",,"1,649","48,945",Europe
136,Cambodia,122,, ,,96,26,1,7,,"5,768",345,Asia
137,Congo,117,43,5 ,,10,102,,21,0.9,,,Africa
138,Trinidad and Tobago,114,1,8 ,,19,87,,81,6,"1,282",916,North America
139,Madagascar,110,2, ,,29,81,1,4,,,,Africa
140,Jamaica,105,,5 ,1,21,79,,35,2,"1,290",436,North America
141,Monaco,93,,1 ,,6,86,5,"2,370",25,,,Europe
142,Aruba,92,,1 ,1,32,59,1,862,9,"1,154","10,809",North America
143,Tanzania,88,35,3 ,,7,78,,1,0.05,,,Africa
144,French Guiana,86,, ,,51,35,1,288,,,,South America
145,Ethiopia,85,3,3 ,,15,67,,0.7,0.03,"4,988",43,Africa
146,Togo,81,4,3 ,,35,43,,10,0.4,"3,036",367,Africa
147,Gabon,80,23,1 ,,4,75,,36,0.4,,,Africa
148,Liechtenstein,79,,1 ,,55,23,,"2,072",26,900,"23,605",Europe
149,Myanmar,74,11,4 ,,2,68,,1,0.07,"2,836",52,Asia
150,Barbados,73,,5 ,,15,53,4,254,17,864,"3,007",North America
151,Somalia,60,,2 ,,2,56,2,4,0.1,,,Africa
152,Liberia,59,,6 ,,4,49,,12,1,,,Africa
153,Bermuda,57,,5 ,,30,22,3,915,80,416,"6,680",North America
154,Cabo Verde,56,45,1 ,,1,54,,101,2,,,Africa
155,French Polynesia,55,, ,,,55,1,196,,920,"3,275",Australia/Oceania
156,Uganda,55,, ,,12,43,,1,,"6,661",146,Africa
157,Cayman Islands,54,,1  ,,6,47,3,822,15,580,"8,825",North America
158,Sint Maarten,52,,9 ,,5,38,2,"1,213",210,134,"3,125",North America
159,Bahamas,49,,8 ,,6,35,1,125,20,,,North America
160,Guyana,48,1,6 ,,8,34,5,61,8,213,271,South America
161,Zambia,48,3,2 ,,30,16,1,3,0.1,"1,696",92,Africa
162,Macao,45,, ,,15,30,1,69,,,,Asia
163,Guinea-Bissau,43,, ,,,43,,22,,"1,500",762,Africa
164,Equatorial Guinea,41,, ,,4,37,,29,,854,609,Africa
165,Haiti,40,,3 ,,,37,,4,0.3,365,32,North America
166,Saint Martin,35,3,2 ,,13,20,5,905,52,,,North America
167,Benin,35,,1 ,,18,16,,3,0.08,,,Africa
168,Libya,35,,1 ,,9,25,,5,0.1,570,83,Africa
169,Eritrea,35,, ,,,35,,10,,,,Africa
170,Sudan,32,,5 ,,4,23,,0.7,0.1,,,Africa
171,Mongolia,30,, ,,5,25,,9,,"1,000",305,Asia
172,Syria,29,,2 ,,5,22,,2,0.1,,,Asia
173,Mozambique,28,, ,,2,26,,0.9,,762,24,Africa
174,Antigua and Barbuda,23,,2 ,,3,18,1,235,20,73,745,North America
175,Chad,23,, ,,2,21,,1,,,,Africa
176,Maldives,21,1, ,,16,5,,39,,"2,899","5,363",Asia
177,Angola,19,,2 ,,5,12,,0.6,0.06,,,Africa
178,Laos,19,, ,,1,18,,3,,"1,235",170,Asia
179,Zimbabwe,18,1,3 ,,1,14,,1,0.2,665,45,Africa
180,Belize,18,,2 ,,,16,1,45,5,567,"1,426",North America
181,New Caledonia,18,, ,,1,17,,63,,"2,608","9,135",Australia/Oceania
182,Malawi,16,,2 ,,,14,1,0.8,0.1,314,16,Africa
183,Nepal,16,, ,,1,15,,0.5,,"6,299",216,Asia
184,Dominica,16,, ,,8,8,,222,,345,"4,793",North America
185,Fiji,16,, ,,,16,,18,,,,Australia/Oceania
186,Namibia,16,, ,,3,13,,6,,362,142,Africa
187,Saint Lucia,15,, ,,11,4,,82,,319,"1,737",North America
188,Eswatini,15,, ,,8,7,,13,,714,615,Africa
189,Curaçao,14,,1 ,,10,3,,85,6,230,"1,402",North America
190,Grenada,14,, ,,,14,2,124,,92,818,North America
191,Saint Kitts and Nevis,14,, ,,,14,,263,,234,"4,399",North America
192,Botswana,13,,1  ,,,12,,6,0.4,"3,115","1,325",Africa
193,Sierra Leone,13,2, ,,,13,,2,,,,Africa
194,St. Vincent Grenadines,12,, ,,1,11,,108,,87,784,North America
195,CAR,11,, ,,4,7,,2,,,,Africa
196,Falkland Islands,11,, ,,1,10,,"3,161",,137,"39,368",South America
197,Greenland,11,, ,,11,0,,194,,912,"16,065",North America
198,Montserrat,11,, ,,1,10,1,"2,204",,36,"7,212",North America
199,Seychelles,11,, ,,,11,,112,,,,Africa
200,Suriname,10,,1  ,,6,3,,17,2,,,South America
201,Turks and Caicos,10,,1 ,,,9,,258,26,71,"1,834",North America
202,MS Zaandam,9,,2 ,,,7,,,,,,
203,Gambia,9,,1 ,,2,6,,4,0.4,281,116,Africa
204,Nicaragua,9,,1 ,,4,4,,1,0.2,,,North America
205,Vatican City,8,, ,,2,6,,"9,988",,,,Europe
206,Timor-Leste,8,2, ,,1,7,,6,,,,Asia
207,Mauritania,7,,1 ,,2,4,,2,0.2,593,128,Africa
208,St. Barth,6,, ,,4,2,,607,,,,North America
209,Western Sahara,6,, ,,,6,,10,,,,Africa
210,Burundi,5,,1 ,,,4,,0.4,0.08,,,Africa
211,Bhutan,5,, ,,2,3,,6,,"1,166","1,511",Asia
212,Sao Tome and Principe,4,, ,,,4,,18,,19,87,Africa
213,South Sudan,4,, ,,,4,,0.4,,,,Africa
214,Anguilla,3,, ,,1,2,,200,,,,North America
215,British Virgin Islands,3,, ,,2,1,,99,,,,North America
216,Caribbean Netherlands,3,, ,,,3,,114,,10,381,North America
217,Papua New Guinea,2,, ,,,2,,0.2,,72,8,Australia/Oceania
218,Saint Pierre Miquelon,1,, ,,,1,,173,,,,North America
219,Yemen,1,, ,,,1,,0.03,,,,Asia
220,Total:,"659,165","3,083","27,932",245,"50,934","580,299","14,578",,,,,North America
221,Total:,"956,663","19,375","85,762","2,044","253,970","616,931","29,014",,,,,Europe
222,Total:,"326,301","4,950","11,890",166,"158,647","155,764","6,450",,,,,Asia
223,Total:,"58,761","1,072","2,546",35,"21,654","34,561","1,197",,,,,South America
224,Total:,"7,924",67,72,2,"4,415","3,437",80,,,,,Australia/Oceania
225,Total:,"17,287",415,883,7,"3,449","12,955",178,,,,,Africa
226,Total:,721,,14,,639,68,7,,,,,
227,Total:,"2,026,822","28,962","129,099","2,499","493,708","1,404,015","51,504",260.0,16.6,,,All
